         3.69610220e-01, -3.35604399e-02,  4.56635714e-01,
         4.56358075e-01]], dtype=float32), array([ 0.06487229,  0.03495826,  0.11043642, -0.02868923, -0.00071071,
        0.07284858, -0.05321424,  0.04689623,  0.07865355, -0.00663924],
      dtype=float32)]
clustering :
[array([[ 0.25835967, -0.450235  ,  0.39978576,  0.08290321, -0.4579936 ,
        -0.22735095,  0.00995624,  0.28456056,  0.14498276, -0.26802337],
       [-0.40162197, -0.0733946 ,  0.37762147, -0.26511833,  0.48224556,
         0.53834045, -0.16712096, -0.10354903,  0.36988068, -0.14394343],
       [ 0.31291234,  0.3027721 ,  0.29383302,  0.16078424,  0.27217865,
        -0.03037864, -0.25970694, -0.20767799, -0.41749746,  0.18010932],
       [-0.42133412, -0.02037084,  0.37543648,  0.17831832, -0.48551553,
        -0.27786064,  0.36640674, -0.36555547,  0.10135108,  0.52801573],
       [ 0.2584384 ,  0.21234244,  0.36703777, -0.11268541,  0.40150887,
         0.12775767, -0.4977365 , -0.31048894, -0.03665662,  0.01819706],
       [ 0.33861953,  0.27745557, -0.22812441, -0.42086542,  0.52062285,
         0.07593948, -0.34972018, -0.04475212,  0.05089819, -0.36504382],
       [ 0.4145916 ,  0.3228516 ,  0.4147008 ,  0.5122038 , -0.13864487,
        -0.3725646 ,  0.53052485,  0.19841963,  0.01769912,  0.15435362],
       [-0.23203838, -0.35400516,  0.2279827 ,  0.01834476, -0.2825384 ,
        -0.43850583,  0.08487856,  0.46332443,  0.28336084,  0.18685347],
       [-0.33801645,  0.05369562,  0.48651338,  0.35530007, -0.3304971 ,
         0.29079193,  0.5407183 ,  0.20178586,  0.2696522 ,  0.21625048],
       [-0.4762147 ,  0.28480256,  0.23391008, -0.02887744,  0.30697834,
        -0.36984658, -0.45024195, -0.22904402, -0.01958036,  0.21962368]],
      dtype=float32)]
None
Summary :
Model: "DECModel"
_________________________________________________________________
Layer (type)                 Output Shape              Param #
=================================================================
model_input (InputLayer)     [(None, 784)]             0
_________________________________________________________________
encoder_0 (Dense)            (None, 500)               392500
_________________________________________________________________
encoder_1 (Dense)            (None, 500)               250500
_________________________________________________________________
encoder_2 (Dense)            (None, 2000)              1002000
_________________________________________________________________
encoder_3 (Dense)            (None, 10)                20010
_________________________________________________________________
encoder_4 (Dense)            (None, 10)                110
_________________________________________________________________
clustering (ClusteringLayer) multiple                  100
=================================================================
Total params: 1,665,220
Trainable params: 1,665,220
Non-trainable params: 0
_________________________________________________________________
None
Iter 0 : acc = 0.57939, nmi = 0.52365, ari = 0.38740, loss = 0.00000
/Users/didi/Develop/VirtualEnvs/virtualenv_3.6.5/lib/python3.6/site-packages/sklearn/metrics/cluster/supervised.py:844: FutureWarning: The behavior of NMI will change in version 0.22. To match the behavior of 'v_measure_score', NMI will use average_method='arithmetic' by default.
  FutureWarning)
Iter 140 : acc = 0.58759, nmi = 0.54132, ari = 0.40435, loss = 0.08301
Iter 280 : acc = 0.59520, nmi = 0.55652, ari = 0.41748, loss = 0.15098
Iter 420 : acc = 0.60984, nmi = 0.57763, ari = 0.44314, loss = 0.18207
Iter 560 : acc = 0.61621, nmi = 0.58847, ari = 0.45443, loss = 0.20500
Iter 700 : acc = 0.62153, nmi = 0.59632, ari = 0.46248, loss = 0.19662
Iter 840 : acc = 0.62300, nmi = 0.59951, ari = 0.46553, loss = 0.20316
Iter 980 : acc = 0.62443, nmi = 0.60335, ari = 0.46826, loss = 0.19952
Iter 1120 : acc = 0.62436, nmi = 0.60480, ari = 0.46876, loss = 0.18934
Iter 1260 : acc = 0.62449, nmi = 0.60631, ari = 0.46952, loss = 0.19570
Iter 1400 : acc = 0.62497, nmi = 0.60823, ari = 0.47099, loss = 0.18834
Iter 1540 : acc = 0.62551, nmi = 0.60887, ari = 0.47142, loss = 0.17878
Iter 1680 : acc = 0.62636, nmi = 0.60975, ari = 0.47238, loss = 0.17901
Iter 1820 : acc = 0.62714, nmi = 0.60996, ari = 0.47322, loss = 0.18008
Iter 1960 : acc = 0.62763, nmi = 0.61005, ari = 0.47374, loss = 0.16519
Iter 2100 : acc = 0.62787, nmi = 0.61029, ari = 0.47433, loss = 0.17583
Iter 2240 : acc = 0.62719, nmi = 0.60953, ari = 0.47325, loss = 0.16748
Iter 2380 : acc = 0.62680, nmi = 0.60927, ari = 0.47298, loss = 0.15962
Iter 2520 : acc = 0.62716, nmi = 0.61003, ari = 0.47372, loss = 0.16395
Iter 2660 : acc = 0.62693, nmi = 0.61049, ari = 0.47393, loss = 0.15769
Iter 2800 : acc = 0.62776, nmi = 0.61103, ari = 0.47540, loss = 0.15385
Iter 2940 : acc = 0.62751, nmi = 0.61121, ari = 0.47502, loss = 0.15078
Iter 3080 : acc = 0.62786, nmi = 0.61103, ari = 0.47549, loss = 0.14595
Iter 3220 : acc = 0.62766, nmi = 0.61098, ari = 0.47520, loss = 0.14936
Iter 3360 : acc = 0.62837, nmi = 0.61069, ari = 0.47589, loss = 0.14829
Iter 3500 : acc = 0.62794, nmi = 0.61014, ari = 0.47469, loss = 0.13941
Iter 3640 : acc = 0.62836, nmi = 0.60948, ari = 0.47526, loss = 0.13710
Iter 3780 : acc = 0.62814, nmi = 0.60955, ari = 0.47479, loss = 0.13959
Iter 3920 : acc = 0.62843, nmi = 0.60957, ari = 0.47518, loss = 0.13344
Iter 4060 : acc = 0.62856, nmi = 0.61017, ari = 0.47566, loss = 0.13055
Iter 4200 : acc = 0.62850, nmi = 0.60996, ari = 0.47549, loss = 0.13558
Iter 4340 : acc = 0.62900, nmi = 0.61014, ari = 0.47615, loss = 0.12871
Iter 4480 : acc = 0.62921, nmi = 0.61005, ari = 0.47648, loss = 0.12517
Iter 4620 : acc = 0.62936, nmi = 0.61017, ari = 0.47644, loss = 0.12250
Iter 4760 : acc = 0.62920, nmi = 0.61000, ari = 0.47628, loss = 0.12477
Iter 4900 : acc = 0.62920, nmi = 0.60996, ari = 0.47604, loss = 0.12574
Iter 5040 : acc = 0.62931, nmi = 0.60997, ari = 0.47594, loss = 0.11960
Iter 5180 : acc = 0.62920, nmi = 0.60961, ari = 0.47564, loss = 0.12149
Iter 5320 : acc = 0.62934, nmi = 0.60964, ari = 0.47565, loss = 0.12189
Iter 5460 : acc = 0.62929, nmi = 0.60958, ari = 0.47547, loss = 0.11675
Iter 5600 : acc = 0.62927, nmi = 0.60942, ari = 0.47542, loss = 0.12174
Iter 5740 : acc = 0.62926, nmi = 0.60909, ari = 0.47518, loss = 0.11960
Iter 5880 : acc = 0.62986, nmi = 0.60962, ari = 0.47621, loss = 0.11300
Iter 6020 : acc = 0.62956, nmi = 0.60950, ari = 0.47600, loss = 0.11013
Iter 6160 : acc = 0.62976, nmi = 0.60982, ari = 0.47638, loss = 0.10901
Iter 6300 : acc = 0.62924, nmi = 0.60954, ari = 0.47585, loss = 0.10910
Iter 6440 : acc = 0.62916, nmi = 0.60945, ari = 0.47568, loss = 0.11037
Iter 6580 : acc = 0.62880, nmi = 0.60906, ari = 0.47514, loss = 0.10665
Iter 6720 : acc = 0.62927, nmi = 0.60957, ari = 0.47550, loss = 0.10961
Iter 6860 : acc = 0.62936, nmi = 0.60927, ari = 0.47555, loss = 0.10443
Iter 7000 : acc = 0.62959, nmi = 0.60999, ari = 0.47599, loss = 0.10572
Iter 7140 : acc = 0.62974, nmi = 0.60988, ari = 0.47624, loss = 0.10007
Iter 7280 : acc = 0.62977, nmi = 0.61028, ari = 0.47652, loss = 0.10011
Iter 7420 : acc = 0.62990, nmi = 0.60988, ari = 0.47636, loss = 0.09594
Iter 7560 : acc = 0.62997, nmi = 0.61010, ari = 0.47649, loss = 0.09674
Iter 7700 : acc = 0.62997, nmi = 0.61001, ari = 0.47638, loss = 0.09868
Iter 7840 : acc = 0.62984, nmi = 0.60965, ari = 0.47603, loss = 0.09939
Iter 7980 : acc = 0.63016, nmi = 0.60953, ari = 0.47608, loss = 0.09971
-----Training DEC Model-----
Using DataSource : mnist
With Parameters :
	batch_size : 256
	maxiter : 8000
	update_interval : 140
	tol : 0.001
Getting Metrics :
	acc : 0.62983
	nmi : 0.60945
	ari : 0.47585
Running Cost 765.233 seconds.
